filename,ERROR
ADP.2019-01-31T23_53_42.461.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_42.461.fits'
ADP.2019-01-31T23_53_42.887.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_42.887.fits'
ADP.2019-01-31T23_53_46.810.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_46.810.fits'
ADP.2019-01-31T23_53_47.055.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_47.055.fits'
ADP.2019-05-20T15_43_46.371.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-05-20T15_43_46.371.fits'
ADP.2019-09-04T13_34_25.705.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.705.fits'
ADP.2019-09-04T13_34_25.719.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.719.fits'
ADP.2019-09-04T13_34_25.855.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.855.fits'
ADP.2019-09-04T13_34_25.899.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.899.fits'
ADP.2019-09-04T13_34_26.199.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.199.fits'
ADP.2019-09-04T13_34_26.445.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.445.fits'
ADP.2019-09-04T13_34_26.652.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.652.fits'
ADP.2019-09-04T13_34_27.020.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_27.020.fits'
ADP.2019-09-04T13_34_27.130.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_27.130.fits'
