filename,ERROR
ADP.2019-01-31T23_53_44.062.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_44.062.fits'
ADP.2019-01-31T23_53_45.536.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_45.536.fits'
ADP.2019-01-31T23_53_46.197.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_46.197.fits'
ADP.2019-01-31T23_53_46.881.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_46.881.fits'
ADP.2019-05-20T15_43_46.557.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-05-20T15_43_46.557.fits'
ADP.2019-09-04T13_34_25.739.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.739.fits'
ADP.2019-09-04T13_34_26.079.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.079.fits'
ADP.2019-09-04T13_34_26.121.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.121.fits'
ADP.2019-09-04T13_34_26.123.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.123.fits'
ADP.2019-09-04T13_34_26.139.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.139.fits'
ADP.2019-09-04T13_34_26.497.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.497.fits'
ADP.2019-09-04T13_34_26.604.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.604.fits'
ADP.2019-09-04T13_34_26.682.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.682.fits'
ADP.2019-09-04T13_34_27.124.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_27.124.fits'
