filename,ERROR
ADP.2019-01-31T23_53_42.496.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_42.496.fits'
ADP.2019-01-31T23_53_43.204.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_43.204.fits'
ADP.2019-01-31T23_53_45.761.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_45.761.fits'
ADP.2019-01-31T23_53_45.930.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_45.930.fits'
ADP.2019-05-20T15_43_46.593.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-05-20T15_43_46.593.fits'
ADP.2019-09-04T13_34_25.735.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.735.fits'
ADP.2019-09-04T13_34_25.819.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.819.fits'
ADP.2019-09-04T13_34_25.989.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.989.fits'
ADP.2019-09-04T13_34_26.365.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.365.fits'
ADP.2019-09-04T13_34_26.389.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.389.fits'
ADP.2019-09-04T13_34_26.519.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.519.fits'
ADP.2019-09-04T13_34_26.900.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.900.fits'
ADP.2019-09-04T13_34_27.260.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_27.260.fits'
ADP.2019-09-04T13_34_27.312.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_27.312.fits'
