filename,ERROR
ADP.2019-01-31T23_53_43.887.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_43.887.fits'
ADP.2019-01-31T23_53_44.844.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_44.844.fits'
ADP.2019-01-31T23_53_46.116.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_46.116.fits'
ADP.2019-01-31T23_53_46.401.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_46.401.fits'
ADP.2019-05-20T15_43_46.331.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-05-20T15_43_46.331.fits'
ADP.2019-09-04T13_34_25.639.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.639.fits'
ADP.2019-09-04T13_34_25.733.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.733.fits'
ADP.2019-09-04T13_34_25.791.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.791.fits'
ADP.2019-09-04T13_34_25.999.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_25.999.fits'
ADP.2019-09-04T13_34_26.752.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.752.fits'
ADP.2019-09-04T13_34_26.844.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.844.fits'
ADP.2019-09-04T13_34_26.998.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.998.fits'
ADP.2019-09-04T13_34_27.012.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_27.012.fits'
ADP.2019-09-04T13_34_27.206.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_27.206.fits'
