filename,ERROR
ADP.2019-01-31T23_53_43.298.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_43.298.fits'
ADP.2019-01-31T23_53_46.489.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-01-31T23_53_46.489.fits'
ADP.2019-05-20T15_43_46.419.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-05-20T15_43_46.419.fits'
ADP.2019-09-04T13_34_26.425.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.425.fits'
ADP.2019-09-04T13_34_26.455.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.455.fits'
ADP.2019-09-04T13_34_26.479.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.479.fits'
ADP.2019-09-04T13_34_26.535.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.535.fits'
ADP.2019-09-04T13_34_26.569.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.569.fits'
ADP.2019-09-04T13_34_26.690.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.690.fits'
ADP.2019-09-04T13_34_26.816.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_26.816.fits'
ADP.2019-09-04T13_34_27.126.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_27.126.fits'
ADP.2019-09-04T13_34_27.398.fits,[Errno 2] No such file or directory: 'C:\\Users\\javas\\Downloads\\giraffe_30Dor_ADP_unpacked\\ADP.2019-09-04T13_34_27.398.fits'
